,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
2093,2094,#juif #chrÃ©tien #islamâ¦ @url,abusive,direct,fear,origin,indian/hindu
2094,2095,@user @user @user @user oui je suis maman. et pas de violences chez moi. en aucun cas. la violencâ¦ @url,normal,indirect,indifference,other,other
2095,2096,et bien la clause de conscience des mÃ©decins notamment contre lâavortement câest le droit de veto de louis xvi. iâ¦ @url,normal,direct,indifference,origin,other
2096,2097,@user @user @user allez ferme ta vieille chatte sale gros mongol,offensive,direct,indifference,other,individual
2097,2098,rt @user voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant @url,abusive,direct,sadness,origin,left_wing_people
2098,2099,rt @user 'ching chong'' ca veut dire bonjour en chinois nan ?? @url,normal,direct,sadness,origin,other
2099,2100,@user @user il est pas aussi attardÃ© que Ã§a nn plus,offensive,indirect,sadness,other,individual
2100,2101,@user Ã toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,normal,direct,sadness,origin,arabs
2101,2102,il honte d'Ãªtre un africain qu'il puisse Ãªtre associÃ© auxâ¦ @url,disrespectful,direct,shock,origin,individual
2102,2103,ke blacks ke blancs rebeus,abusive,direct,anger_sadness,origin,african_descent
2103,2104,@user @user t'as repris la confiance toi sale arabe @url,offensive_hateful,direct,anger_confusion_sadness_indifference_disgust,origin,arabs
2104,2105,@user c est qui le salopard qui dit que le terrorisme se reclame de l islam . quid des 150 assassines uâ¦ @url,offensive,direct,anger_confusion_sadness_indifference_disgust,origin,other
2105,2106,leÂ prÃ©sident mongolÂ arrive en #azerbaÃ¯djan @url,fearful,direct,shock,origin,african_descent
2106,2107,ouais les immigrÃ©s ils nous piquent notre boulot mais t'es au chÃ´mage depuis 12 ans de quel travail tu parles mongol,offensive,direct,sadness,other,individual
2107,2108,ferme la gros mongol et retourne tweeter de la merde @url,abusive_offensive,direct,shock,origin,individual
2108,2109,jbrise les rapports comme les renois de stamford bridge,abusive,direct,sadness,origin,other
2109,2110,je pensais Ãªtre le seul attardÃ© Ã  faire Ã§a @url,disrespectful,direct,sadness,origin,individual
2110,2111,@user @user @user @user @user gros j'en ai marre que les renois cherche du regard aâ¦ @url,normal,indirect,fear_indifference,origin,african_descent
2111,2112,@user c'Ã©tait ironique mongol,offensive,direct,anger_fear_shock_indifference_sadness,origin,hispanics
2112,2113,Â«Â sale arabeÂ Â»: un ex-policier condamnÃ© pour agression au couteau @url @url,offensive,direct,fear_shock_indifference_sadness,origin,arabs
2113,2114,dâoÃ¹ sont originaires la plupart des #rÃ©fugiÃ©s ? les deux tiers des rÃ©fugiÃ©s proviennent de cinq pays seulement :â¦ @url,normal,direct,shock,origin,refugees
2114,2115,faut pas s'Ã©tonner qu'ensuite Ã§a dÃ©raille.. les parents sont aussi cons que leur ado attardÃ©..,fearful,direct,sadness,origin,other
2115,2116,je crois cst pour Ã§a les renois mâaiment pas..,abusive,direct,fear_sadness,origin,african_descent
2116,2117,mais c'est clair qu'on peut faire une diffÃ©rence culturelle entre les rebeus qui appellent leur gosâ¦,offensive,direct,anger_indifference,origin,arabs
2117,2118,@user il est attardÃ© le p'tit aussi,offensive,indirect,confusion_shock_indifference_disgust,other,individual
2118,2119,@user lui est un gros mongol du point de vue l'intelligence.,offensive,indirect,indifference,other,individual
2119,2120,serge mfait rire h30 ce mongol,offensive,direct,indifference,origin,asians
2120,2121,sah les renois elles ont de ces corps c est trop,abusive,direct,anger_confusion_sadness_indifference,origin,other
2121,2122,@user @user @user @user @user @user @user reportage sur les clubs franÃ§ais en coupe dâeurope gros mongol,offensive,direct,shock,other,individual
2122,2123,@user si tu en vois 2 et ils ont des tÃªtes de rebeus,offensive,indirect,indifference,origin,arabs
2123,2124,@user @user @user c...est vous qui parlez de vue gauchiste avilissante. pas moi. vous associez cette... @url,normal,indirect,shock,other,left_wing_people
2124,2125,ceci ne donnet il pas justement raison zemmour ? et c'est un proche de macron qui prend la tete du terrorisme inâ¦ @url,abusive,direct,shock,origin,indian/hindu
2125,2126,ahahaha le psg Ã§a fait les beaux en ligue 1 mais alors en ldc ching chong,abusive_disrespectful,direct,anger_confusion_fear_shock_indifference,origin,individual
2126,2127,@user ainsi qu'une lettre de recommandation d'un gauchiste chaud prÃ¨s de chez toi,disrespectful,direct,sadness,origin,indian/hindu
2127,2128,@user ahah lache pas bernier est des annees lumieres de trump comparer la droite politique de trump bernier est gauchiste ....,fearful,direct,sadness_disgust,origin,indian/hindu
2128,2129,@user je lâÃ©coute ce soir le sien jâme suis attardÃ© sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,normal,indirect,indifference,other,other
2129,2130,@user aller aller sale arabe yâa aucune gÃ©nÃ©rositÃ© avec vous salut.,abusive,direct,sadness,origin,indian/hindu
2130,2131,votÃ©... @user raconte sur le @user une journÃ©e d'Ã©lections en eswatini derniÃ¨re monarchieâ¦ @url,offensive,direct,fear_indifference,origin,other
2131,2132,voilÃ  qui dÃ©montre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrÃ©miste! @url,normal,indirect,sadness,other,left_wing_people
2132,2133,@user  decerebre gauchiste,offensive,direct,anger_confusion_shock_indifference,other,left_wing_people
2133,2134,@user @user @user machin Ã  lunettes va se faire une fois ramasser par des migrants et il pleurera. franâ¦ @url,normal,indirect,anger_indifference,origin,immigrants
2134,2135,@user donc je recapitule ! le gauchiste est pour la hausse du carburant et diverses taxes macroniennes po @url,disrespectful,direct,indifference,origin,other
2135,2136,@user alorsnoui,abusive,direct,anger_confusion_sadness_indifference_disgust,origin,other
2136,2137,@user waouh 1 abonnÃ©. je suis impressionnÃ© le mongol,offensive,indirect,sadness,other,individual
2137,2138,mais bon au moins le programme et largement plus intÃ©ressant câest pas le programme de mongol du lycÃ©e ou mm ptiâ¦ @url,offensive,direct,indifference,other,other
2138,2139,@user @user dÃ©solÃ© je savais pas que t'Ã©tais attardÃ© alors lÃ  je suis vraiment dÃ©solÃ©e tu veux de l'argent ?,offensive,direct,anger_shock_indifference_disgust,disability,individual
2139,2140,askip les renois est des sauvages Ã©motives. ah ok,offensive,direct,indifference,origin,other
2140,2141,qui est ce blanc qui acceptÃ© de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste?? @url,offensive,direct,shock,origin,left_wing_people
2141,2142,@user putain j...ai ri jsuis attarde,offensive,indirect,sadness,other,individual
2142,2143,@user @user idai seu mongol,offensive,indirect,shock,origin,asians
2143,2144,@user pauvre attardÃ©,offensive,indirect,shock,other,special_needs
2144,2145,@user @user @user oui je parlais des gens qui m'ont traitÃ© de sale arabe ou de blanche ou apâ¦ @url,offensive,indirect,sadness,origin,arabs
2145,2146,mon petit frÃ¨re qui raconte qu'un russe Ã  dit sale arabe Ã  un garÃ§on du collÃ¨ge,hateful_normal,direct,confusion_sadness_shock_indifference_disgust,origin,arabs
2146,2147,la chasse aux justes passait dÃ©jÃ  par le harcÃ¨lement juridique: perte de temps; perte d'Ã©nergie; perte d'argent pouâ¦ @url,abusive,direct,indifference,origin,indian/hindu
2147,2148,@user et prÃ©sente Ã§a aux mÃ©decins gynÃ©cologues qui sont contre lâavortement avec comme slogan Â«Â tu veux pâ¦ @url,normal,indirect,indifference,other,other
2148,2149,@user @user @user l'islamisation de la france est bien plus avancÃ©e dans certaines parties du territâ¦ @url,fearful,indirect,indifference,religion,muslims
2149,2150,les feujs qui valident zemmour câest les cousins des rebeus qui valident bassem,fearful,direct,anger_fear_shock_indifference_sadness,origin,individual
2150,2151,les meuf renois sur twitter vous Ãªtes les pires cancers cachez vous @url,abusive,direct,anger_indifference,origin,left_wing_people
2151,2152,tâetais pas Ã  ivry avec un renois tout Ã  lâheure ? â dans la cave la ? @url,abusive,direct,confusion_fear_indifference_sadness,origin,other
2152,2153,@user @user @user @user @user tiens une fiotte gauchiste.. excusez le plÃ©onasme.,abusive_offensive,indirect,shock,origin,left_wing_people
2153,2154,@user @user je reste sceptique sur les solutions trÃ¨s tranchÃ©es lorsquâon ne sâattarde pas complÃ¨tâ¦ @url,normal,indirect,indifference,other,other
2154,2155,yâa que des prÃ©noms veloutÃ© qui font pas trop arabes en rÃ©ponse,offensive,indirect,shock,origin,arabs
2155,2156,@user c un peu Ã©cris ds le tn mongol,abusive,direct,sadness,origin,other
2156,2157,@user @user sont completement attardÃ© ou quoi,offensive,indirect,indifference,other,individual
2157,2158,nos rebeus ont du talent. un monde dâecart entre eux et nous. heureusement que papi aulas est la pour rÃ©inverseâ¦ @url,fearful,direct,fear_shock_indifference_sadness,origin,individual
2158,2159,qui claque* mongol d'autocorrecteur,offensive,direct,indifference,origin,other
2159,2160,Â« twitter est devenu un lieu de haine de violence Â»â¦,abusive,direct,anger_fear_shock_indifference_disgust,origin,other
2160,2161,@user vous croyez vraiment ou vous rÃ©pÃ©tez n'importe quoi qui se dit sur le net ? ce site est complotiste antisÃ©mite et dÃ©lirant !,normal,indirect,shock,religion,jews
2161,2162,@user mdr c chaussure de sÃ©curitÃ© sal mongol c pr mfoutre de la geul de lâautre,offensive,direct,anger,other,individual
2162,2163,depuis hier Ã  cause de ce mongol de butler jâai le keep energy dans la tÃªte. câest horrible,abusive_offensive,direct,sadness,other,individual
2163,2164,@user @user donc elle est nee de l'insinste je comprend pouquoi elle ressemble un mongol,offensive,indirect,shock,other,individual
2164,2165,la journaliste d'extrÃªme-droite #charlottedornellas discourt sur les #migrants mais est incapable de citer le moindâ¦ @url,abusive,direct,sadness_disgust,origin,other
2165,2166,@user sah tu va prendre comme un attardÃ© mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,offensive,indirect,indifference,other,other
2166,2167,jâle suis explosÃ© le pouce comme un mongol,abusive,direct,anger_sadness,origin,asians
2167,2168,@user @user @user @user un gauchiste c'est comme le poison Ã§a agit d'une mort lente,offensive,direct,indifference,other,left_wing_people
2168,2169,franchement j'ai regarder des reportage sur les renois qui vivent en corÃ©e ils tiennent pas du tout le mÃªme discourâ¦ @url,normal,direct,indifference,origin,other
2169,2170,solveig sa fixette en bonne gauchiste elle trouvÃ© une cause pour laquelle elle va pouvoir s'indigner Ã  rÃ©pÃ©titâ¦ @url,disrespectful,direct,shock,origin,individual
2170,2171,@user bobo islamo gauchiste fÃ©ministe Ã  maniere au moins tu l'avoues tu es une bonne pÃ©dale bien pensante quoi ^^,normal,direct,indifference,origin,other
2171,2172,les renois qui mangent pas dâoignons vous mÃ¨res elles vous faisaient Ã  manger quoi ? pcq bon les oignons câest quaâ¦ @url,offensive,direct,confusion_fear_indifference_sadness_disgust,origin,other
2172,2173,@user jâai vu quelques renois la pÃ©pom jâespÃ¨re quâun va la gÃ©rer pour quâelle ne tweet plus jamais ces conneries,offensive,direct,confusion_indifference_disgust,other,individual
2173,2174,@user e r c,normal,indirect,indifference,other,other
2174,2175,le nombre que j'en ai connu des rebeus gras au gros derche comme Ã§a qui font les malins. quand t'es un jeune blancâ¦ @url,abusive,direct,sadness,origin,arabs
2175,2176,@user @user mais* putain quel attardÃ©,offensive,indirect,indifference_disgust,other,individual
2176,2177,il faudra un jour sâinterroger sur la violence que câest pour les familles homoparentales de se voir jeter lâintÃ©rÃªâ¦ @url,normal,direct,indifference,origin,individual
2177,2178,les poches des jeans de mec sont tellement grandes tu peux mettre une famille de renois dedans,fearful,direct,sadness,origin,other
2178,2179,@user @user et si mongol,offensive,direct,shock_indifference_disgust,other,individual
2179,2180,@user @user kooooooooo Â«Â je comrpends pas il yâa des rdv?Â Â» jsplus elle avait dit quoi cette mongol,offensive,indirect,shock,other,individual
2180,2181,@user @user @user @user te prend pas la tete avec ses gogols tu perd ton... @url,offensive,indirect,indifference,other,individual
2181,2182,nÃ© le 23 septembre 1215 kubilai khan khan mongol puis empereur de chine de 1279 Ã  1294 (â  18 fÃ©vrier 1294),offensive,direct,sadness,origin,individual
2182,2183,@user @user @user mÃªme si mon fils doit Ãªtre un peu attardÃ© car il commence tout juste Ã  jouâ¦ @url,offensive,indirect,sadness,other,individual
2183,2184,sai ciume mongol,hateful,direct,shock,origin,asians
2184,2185,@user nn mais jte jure ils en font tt un plat face Ã  notre superbe vidÃ©o . jâhallucine c gros mongol,offensive,direct,indifference,other,individual
2185,2186,@user @user @user @user non t'es juste un putain d'attardÃ© et si c'est toi en banniereâ¦ @url,offensive,indirect,indifference,other,individual
2186,2187,@user ah bah jâai rien dit tâes bel est bien attardÃ© bravo Ã  toi,abusive,direct,indifference,origin,indian/hindu
2187,2188,ensemble luttons contre les violences dans nos communautÃ©s,normal,direct,indifference,other,other
2188,2189,@user il le culot qu'ont les rebeus de citÃ©...,offensive,indirect,shock,origin,arabs
2189,2190,@user mais quel attarde.,abusive_offensive,indirect,fear_indifference_sadness_disgust,origin,special_needs
2190,2191,#chemnitz des migrants de 9 ans menacent des Ã©coliers avec des couteaux prÃ¨s de lâÃ©cole charles darwinâ¦ @url,fearful_abusive,direct,indifference,origin,immigrants
2191,2192,autriche: @user dans @user dresse un inventaire des diffÃ©rentes mesures anti migrants prises par par le diâ¦ @url,abusive,direct,anger_sadness,origin,indian/hindu
2192,2193,@user toi t'es vraiment un gros mongol qui fait son coup de flipette. au vu de ce qui circule sur le net dÃ©soâ¦ @url,offensive,direct,shock,disability,individual
2193,2194,@user @user @user le troll nÃ©onazi qui critique le troll gauchiste,offensive,indirect,shock,origin,individual
2194,2195,@user en 62 les arabes nous dit vous envahira sans faire la guerre câest chose faite.....,fearful,direct,indifference,origin,african_descent
2195,2196,le pavillon des rÃ©fugiÃ©s via @user @url,abusive,direct,sadness,origin,individual
2196,2197,une islamo-gauchiste et un islamiste gauchiste...â¦ @url,abusive,direct,indifference,origin,left_wing_people
2197,2198,: [@user pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et pâ¦ @url,fearful,indirect,confusion_shock_indifference_disgust,other,left_wing_people
2198,2199,@user @user @user faut Ãªtre un mongol pour frapper quelqu'un pour du ballon,offensive,indirect,anger_indifference,other,individual
2199,2200,Ãvidement que oui puisquâil ne vas pas dans le sens de la pensÃ©e gauchiste pro migrants etc twitter est vraimentâ¦ @url,offensive,direct,shock_indifference,other,left_wing_people
2200,2201,cette image est insoutenable!aprÃ¨s cela comment Ãªtre encore contre les rÃ©fugiÃ©s et les mesures prendre dans leurâ¦ @url,normal,direct,indifference,other,refugees
2201,2202,@user bon anniversaire sale juif jtm .,abusive,direct,indifference,origin,other
2202,2203,le sale arabe il ne fait plus rien. en ce moment celui qui met hors de moi c'est quand je passe Ã  cÃ´tÃ© d'unâ¦ @url,abusive,direct,confusion_fear_shock_sadness_disgust,origin,other
2203,2204,mongol,abusive_disrespectful,direct,indifference,origin,individual
2204,2205,c'est pas complique il ne merite qu' pour le bled meme apres la requalification d'un juge islamo gauchiste rouge @url,abusive,direct,sadness,origin,individual
2205,2206,@user bon votre video montre un mec par terre ou vous voyez une violence policiÃ¨re il le dÃ©gage du bâ¦ @url,abusive,direct,sadness,origin,indian/hindu
2206,2207,remarque bien des blacks et des rebeus au fhaine,abusive,direct,sadness,origin,individual
2207,2208,franchement sa vous Ã©tonne tout se bordel ? vit dans un monde avec des attardÃ© mentale (prÃ©cisÃ©ment en france) câ¦ @url,offensive,direct,shock,origin,other
2208,2209,lucile mâa donner son syndrome pour les renois,disrespectful_normal,direct,indifference,other,african_descent
2209,2210,câest pas parce que tu parle arabe que tu est potentiellement musulman sale tocard @url,fearful,direct,disgust,origin,indian/hindu
2210,2211,@user bienvenue dans le monde des pays arabes,offensive,direct,sadness_indifference,origin,indian/hindu
2211,2212,@user jâsais pas il est attardÃ© wallah il pense que je suis affectÃ© par un jv quand mÃªme,abusive_offensive,indirect,confusion_sadness_indifference_disgust,disability,individual
2212,2213,@user oui j'imagine... courage udc99 nil m'a pas directement envoye la photo j'ai eu cette chance,normal,direct,indifference,other,individual
2213,2214,pittsburgh : le poison de lâantisÃ©mitisme encore tuÃ© (pcf),hateful,direct,anger_confusion_sadness_indifference_disgust,origin,other
2214,2215,#macron menacÃ© d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne peâ¦ @url,normal,direct,shock,other,individual
2215,2216,@user @user bah toi tu est encore moins je te le dis. tu beau etre pede jy suis pas donc bouge a... @url,offensive,indirect,sadness,sexual_orientation,gay
2216,2217,la seule raison pour laquelle je veux voir milan gagner câest pour que cet attardÃ© de @user soit pas tropâ¦ @url,fearful,direct,anger_confusion_fear_indifference_sadness,origin,other
2217,2218,@user @user nique ta mere toi sale juif de merde,offensive,direct,anger_indifference,religion,jews
2218,2219,@user c'est l'arrivÃ©e de toute la populasse prÃ©historique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,fearful,direct,anger_sadness_shock_indifference_disgust,origin,individual
2219,2220,mongol: [quand je voit la qualitÃ© des vidÃ©os de mcfly et carlito et quâa cotÃ© un mongol comme mohamed henni casse des tv etâ¦ @url,abusive_offensive,direct,anger_confusion_sadness_indifference_fear,origin,individual
2220,2221,le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapi @url,offensive,direct,sadness,origin,left_wing_people
2221,2222,@user ptdr ouais mais câest Ã§a je kiff il est rÃ©servÃ©e et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,abusive_offensive_hateful_disrespectful,direct,confusion_fear_shock_indifference,origin,arabs
2222,2223,c juste un mongol @url,offensive,direct,shock,disability,individual
2223,2224,euh...d'habitude je m'attarde pas et je ne l'Ã©coute pas du coup...oh si Ã§a serait  c'est dommage dans la mÃªme liâ¦ @url,offensive,direct,fear_indifference,origin,other
2224,2225,@user ils confirment que ahed soutient ( rÃ©pÃ©tez aprÃ¨s moi...) la resistance palestinienne nuance..lesâ¦ @url,abusive_normal,indirect,fear_indifference,other,other
2225,2226,@user m.couillard les rÃ©fugiÃ©s illÃ©gaux,fearful_offensive,direct,sadness_indifference,other,individual
2226,2227,@user la 1Ã¨re Ã©tape du nÃ©gationnisme est de ne pas prononcer le mot islam. il s'agit pourtant de #terrorismeâ¦ @url,offensive,indirect,indifference,religion,muslims
2227,2228,prise en charge des rÃ©fugiÃ©s fuyant la guerre. @url,normal,direct,fear_shock_indifference_sadness_disgust,origin,refugees
2228,2229,les renois jâai remarquÃ© dans vos tweets câest vous les lovers vous vendez du rÃªve mais quand regarde vos actes câest autre chose,abusive,direct,sadness,origin,other
2229,2230,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et lâ¦ @url,normal,direct,indifference,other,refugees
2230,2231,@user contre lâavortement câest pire que contre la transexualitÃ© je trouve,hateful,direct,anger_confusion_shock_indifference,origin,indian/hindu
2231,2232,. @user est l'archetype du petit dictateur gauchiste avec les techniques de communication qui vont avec... @url,offensive_disrespectful_normal,indirect,indifference,other,left_wing_people
2232,2233,la banque mondiale va dÃ©bloquer 80 millions de dollars pour les rÃ©fugiÃ©s et les communautÃ©s dâaccueil au #niger.â¦ @url,normal,direct,anger_fear_shock_indifference_disgust,origin,indian/hindu
2233,2234,@user dommage que vos parents Ã©taient contre l'avortement. (faut-il que j'explique ? avec un qi infÃ©rieuâ¦ @url,offensive,direct,anger_confusion_fear_indifference_disgust,origin,other
2234,2235,@user j aime bien quand un #bobo #gauchiste commence,offensive,indirect,sadness,other,left_wing_people
2235,2236,les renois de ce rÃ©seau c les meilleurs sah wallah elle m'explose mdrrrr abuser,disrespectful,direct,sadness,origin,left_wing_people
2236,2237,il faut refuser d'accueillir l'aquarius qui transporte sÃ»rement de faux migrantâ¦ @url,hateful,direct,shock,origin,individual
2237,2238,mdrrr redresses tes yeux dâabord pour mieux lire les tweets des meufs renois et aprÃ¨s tu viens lâouvrir . merci @url,disrespectful,direct,shock,origin,african_descent
2238,2239,@user @user dit l...attarde en question que dieu te pardonne cher ami que dieu te pardonne,normal,indirect,indifference,other,other
2239,2240,tripoli violence rises france wants sanctions militias | reuters @url,normal,direct,shock,origin,other
2240,2241,@user jc pa jc juste que les anciens que jconnais les rebeux c raciste renois alr que ls anciens renois ils sen foutent,normal,indirect,indifference,origin,african_descent
2241,2242,quand voit le carnage de maduro le gauchiste prefere de melenchon ude4c @url,normal,direct,confusion_indifference,origin,individual
2242,2243,@user câest comme si tu disais islam =terrorisme,normal,direct,indifference,origin,muslims
2243,2244,@user ce gros mongol est journaliste bordel,offensive,direct,anger_fear_shock_indifference_sadness,origin,asians
2244,2245,ptdrrr beurk les rebeus de service comme Ã§a la beurk beurk beurk @url,offensive,direct,indifference,origin,arabs
2245,2246,@user @user sauf que c'est pas 100% pareil sale attardÃ©,offensive,indirect,shock,other,individual
2246,2247,@user @user et ouais des mongol Ã  marseille,abusive_offensive,indirect,anger_sadness_indifference_disgust,disability,special_needs
2247,2248,un jour je vais faire un livre oÃ¹ je vais tirer toutes les dÃ©clarations de ce mongol et je vais devenir riche @url,offensive,direct,indifference,origin,indian/hindu
2248,2249,@user @user @user @user ils mangent pas de porc parce que quand il les tuaie... @url,normal,indirect,shock_indifference,religion,other
2249,2250,#pigeon #mongol #abruti #blaireau,abusive_offensive,direct,indifference,disability,other
2250,2251,@user @user @user les #arabes vont surtout faire +75 millions de morts en essayant d'â¦ @url,offensive,indirect,indifference,origin,arabs
2251,2252,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une sÃ©rie ou unâ¦ @url,normal,direct,sadness,origin,other
2252,2253,@user ah bon t'es sur ? est omnivores ducon mais t'es dans une grotte ou quoi ?! est capables de @url,abusive,direct,indifference,origin,indian/hindu
2253,2254,pour le monstrueux meurtres des enfants dans une Ã©cole juif â¡ la journaliste r. d. nous l'avons pas trop entendu mÃªâ¦ @url,offensive,direct,sadness,religion,jews
2254,2255,@user @user @user @user tu Ã© mt mongol robson,offensive,direct,shock,other,individual
2255,2256,non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent d'imposer des mesures drâ¦ @url,normal,direct,sadness,origin,immigrants
2256,2257,@user 1 mongol,abusive_disrespectful,direct,sadness,disability,special_needs
2257,2258,sale juif... @url,abusive,direct,sadness,origin,indian/hindu
2258,2259,les rebeus et led asiats elles font tellement chavirer mon coeur,fearful,direct,anger_indifference,origin,asians
2259,2260,@user tu ficou mongol,offensive,direct,anger_confusion_indifference_disgust,other,individual
2260,2261,viens faire un tour dans le rer avec moi le matin espÃ¨ce de fils de vieille pute Ã  migrants et je vais t'ouvrir lesâ¦ @url,abusive_hateful,indirect,shock,origin,immigrants
2261,2262,@user @user je te retourne le conseil sur la vÃ©racitÃ© des infos je ne doute de la violence d'aucuâ¦ @url,normal,indirect,indifference,other,other
2262,2263,@user bien sÃ»r yâa des renois et des rebeus dans le stan smith twitter câest juste que câest assimilÃ© au babtous,disrespectful,direct,confusion_indifference,origin,other
2263,2264,@user @user bon par contre si tu sais ou elles se trouvent les nanas non gauchiste (entre 20 et 30 ans... @url,offensive,indirect,sadness_indifference,other,left_wing_people
2264,2265,rafou gangsta le plus beau de tout les renois je suis le plus hlou. rafou gangsta partout mÃªme dans ton trou !!!!,abusive,direct,indifference,origin,other
2265,2266,@user @user y'a que les rebeus qui ont des lÃ¨vres en steak hachÃ© quand ils en mettent pas,offensive,direct,shock,origin,arabs
2266,2267,@user @user il yâa aussi lâattardÃ© dâado den haag dans la sauce.,offensive,indirect,sadness_indifference,other,individual
2267,2268,@user @user @user attends. c'est un gauchiste qui parle de fragilite? les memes qui pleuren... @url,offensive,indirect,shock,other,left_wing_people
2268,2269,@user question: les vegan sont ils contre l'avortement ?,normal,indirect,indifference,other,other
2269,2270,ya que les petites rebeus de 18ans pour critiquer les trucs qui nous font rire ou quâon fait,offensive,indirect,sadness,origin,arabs
2270,2271,et l'autre attardÃ© de prof en dÃ©but des vacances il dit ''ouloulou apportez bien votre blouse va faire des expÃ©râ¦ @url,abusive_offensive,direct,shock,other,individual
2271,2272,tu prÃ©fÃ¨res aller en soirÃ©e avec l'autre con de zoonekynd oÃ¹ aller en cours avec l'autre mongol de mahieux? â alexâ¦ @url,normal,direct,shock,origin,individual
2272,2273,quand est-ce qu'on met en place des couvre feux de la violence ?,normal,direct,indifference,other,other
2273,2274,#guatemala : les partisans de lâÃ©largissement de lâ #avortement ont dÃ» se rÃ©soudre Ã  retirer lâarticle dâuneÂ proposâ¦ @url,normal,direct,sadness_shock,origin,individual
2274,2275,jâai envie de dormir dans une yourt ( petite maison mongol) pour voir ce que Ã§a fait .,abusive,direct,sadness,origin,other
2275,2276,certains vegans qui utilisent la violence pour appliquer leurs idÃ©aux attention vous faites comme les nazis Ã  leurs dÃ©buts.,abusive,direct,sadness,origin,other
2276,2277,mdr jacquemus il est un peu raciste des arabes moi j'dis sa jdis rien,abusive_offensive_disrespectful_hateful_normal,direct,indifference,origin,individual
2277,2278,@user attitude de gauchiste l addition va etre salee. vous ne ferez rien contre la puissance du peuple,offensive,direct,sadness,origin,other
2278,2279,lâattarde du coin @url,abusive,direct,indifference,origin,other
2279,2280,rt @user la fachosphere ete inventee par la conosphere gauchiste cours d'arguments. la survie qu'on peut.nla cgt appelle ne,fearful,direct,sadness,origin,other
2280,2281,: [la philosophie islamo gauchiste d'@user lui interdit tout signe judÃ©o-chrÃ©tien.,disrespectful,direct,indifference,origin,other
2281,2282,au nom d'allah c'est le mÃªme tweet sur les renoies Ã§a fait scandale ! et sah Ã©voluez sur twitter avec vos prÃ©jugÃ©sâ¦ @url,disrespectful,direct,sadness,origin,indian/hindu
2282,2283,il est possible de faire des mathÃ©matiques avec des chiffres arabes tandis qu'il en est pas autant facile avec lesâ¦ @url,normal,direct,shock,origin,individual
2283,2284,absolument ! il faut l'arraisonner en mer par la marine nationale arrÃªter tous les occupants expulser les migrantâ¦ @url,hateful,direct,anger_confusion_shock_indifference,origin,immigrants
2284,2285,@user Ã mon Ã©poque se vannait de sale franÃ§ais noir ou sale juif. c'Ã©tait la chambrette entre nous. etâ¦ @url,abusive,direct,sadness,origin,other
2285,2286,@url ceux qui sâindignent de Â«lâinvasion migratoireÂ» sur le sol franÃ§ais ne voient aucun inconvâ¦ @url,abusive,direct,fear_disgust,origin,indian/hindu
2286,2287,les Ãtats unis sont vraiment un peuple dâattardÃ©s et câest pas beyoncÃ© qui va changer Ã§a.,abusive,direct,sadness,origin,other
2287,2288,kkkkkkkkkkkkkkkk que mlq mongol @url,abusive,direct,sadness,origin,special_needs
2288,2289,mdr cest les renois Ã§a. toute les cÃ©rÃ©monie avant le mariage se passe la maison @url,normal,direct,indifference,origin,african_descent
2289,2290,retour vers le futur ou comment l'islamisation des banlieues fabrique des antisÃ©mites :,fearful,direct,shock,origin,individual
2290,2291,est ce que les turcs ils sont considÃ©rÃ©s comme des rebeus ?,abusive_offensive_disrespectful_hateful_normal,direct,sadness,origin,arabs
2291,2292,tu es fÃ©ministe? â bh jâdefends les droits de la femme comme toute femme le fait mais yâa des trucs avec lesquels jâ¦ @url,disrespectful,direct,fear_indifference,origin,indian/hindu
2292,2293,'ching chong'' ca veut dire bonjour en chinois nan ?? @url,abusive,direct,sadness,origin,other
2293,2294,@user est ce quâon pourrait faire un peu de prÃ©ventif? contrÃ´le des naissances en afrique?,fearful,indirect,indifference,origin,african_descent
2294,2295,l'europe n'est pas un menu Ã  la carte lance macron aux pays qui refusent d'accueillir des migrants @url,hateful,direct,confusion_fear_indifference_sadness_disgust,origin,indian/hindu
2295,2296,@user @user il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,normal,direct,shock,other,other
2296,2297,seul les provinciaux et les renois nâaiment ps jul bande de merde,abusive,direct,sadness,origin,other
2297,2298,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme anâ¦ @url,abusive_normal,direct,anger_indifference,other,other
